7Li
1H
201
-28  1.37088  1.37163  1.37251  0  -187
0  -330  0.190196  0.190033  0.189889  0  -28
1.36906  1.36933  1.36973  1.37024  0  -190
0  -326  0.191037  0.190798  0.190578  0.190377  0
-28  1.36895  1.36887  1.3689  0  -194
0  -322  0.192176  0.191864  0.19157  0.191294  0
-28  1.37049  1.36993  1.36948  1.36916  0  -197
0  -319  0.193221  0.192855  0.192507  0  -29
1.37289  1.37197  1.37117  0  -201
0  -315  0.194863  0.194426  0.194007  0.193606  0
-28  1.37776  1.37636  1.37509  1.37393  0  -204
0  -312  0.196274  0.195787  0.195316  0  -29
1.38263  1.38089  1.37926  0  -208
0  -308  0.198389  0.197836  0.197299  0.196778  0
-28  1.39076  1.38856  1.38647  1.38449  0  -211
0  -304  0.20076  0.200144  0.199543  0.198958  0
-29  1.39806  1.39552  1.39308  0  -215
0  -301  0.2027  0.202038  0.201391  0  -29
1.40937  1.40638  1.40349  1.40072  0  -218
0  -297  0.205492  0.204772  0.204067  0.203376  0
-29  1.41901  1.41569  1.41248  0  -222
0  -293  0.208508  0.207734  0.206973  0.206225  0
-29  1.43338  1.42963  1.42598  1.42244  0  -225
0  -289  0.211737  0.210911  0.210097  0.209296  0
-29  1.44943  1.44526  1.4412  1.43724  0  -229
0  -286  0.214289  0.213426  0.212575  0  -30
1.46254  1.45807  1.4537  0  -233
0  -282  0.217857  0.216948  0.21605  0.215164  0
-29  1.48141  1.47655  1.47178  1.46711  0  -236
0  -278  0.221599  0.220648  0.219707  0.218776  0
-30  1.49657  1.49143  1.48637  0  -240
0  -274  0.225502  0.224512  0.223531  0.22256  0
-30  1.51808  1.51257  1.50715  1.50181  0  -243
0  -270  0.229552  0.228527  0.22751  0.226502  0
-30  1.541  1.53514  1.52937  1.52368  0  -247
0  -266  0.233735  0.232677  0.231628  0.230586  0
-30  1.56526  1.55907  1.55297  1.54694  0  -251
0  -262  0.238034  0.236949  0.235871  0.234799  0
-31  1.58429  1.57787  1.57153  0  -255
0  -258  0.242437  0.241328  0.240224  0.239126  0
-31  1.61072  1.60401  1.59736  1.59079  0  -258
0  -253  0.248063  0.246928  0.245798  0.244673  0.243552
0  -31  1.63828  1.63129  1.62437  1.61751  0
-262
0  -249  0.252643  0.251492  0.250345  0.249202  0
-32  1.66689  1.65964  1.65246  1.64534  0  -266
0  -245  0.257279  0.256116  0.254955  0.253798  0
-32  1.69646  1.68898  1.68156  1.67419  0  -270
0  -241  0.261955  0.260783  0.259613  0.258445  0
-32  1.7269  1.71921  1.71158  1.70399  0  -274
0  -236  0.267835  0.266657  0.26548  0.264304  0.263129
0  -32  1.75813  1.75026  1.74242  1.73464  0
-278
0  -232  0.272551  0.271372  0.270193  0.269014  0
-33  1.79006  1.78202  1.77401  1.76605  0  -282
0  -227  0.278437  0.277262  0.276085  0.274908  0.27373
0  -33  1.82259  1.81441  1.80626  1.79814  0
-286
0  -223  0.283123  0.281954  0.280784  0.279611  0
-34  1.85564  1.84734  1.83906  1.83081  0  -290
0  -218  0.288931  0.287775  0.286616  0.285454  0.28429
0  -33  1.89754  1.88911  1.88071  1.87233  1.86397
0  -294
0  -213  0.294662  0.293523  0.29238  0.291234  0.290084
0  -34  1.93141  1.92292  1.91444  1.90598  0
-299
0  -208  0.300293  0.299176  0.298054  0.296928  0.295797
0  -35  1.96551  1.95697  1.94844  1.93992  0
-303
0  -203  0.305803  0.304711  0.303615  0.302512  0.301405
0  -36  1.99973  1.99116  1.98261  1.97405  0
-307
0  -198  0.311171  0.31011  0.309042  0.307968  0.306888
0  -36  2.04255  2.03399  2.02543  2.01686  2.00829
0  -311
0  -193  0.31638  0.315352  0.314317  0.313275  0.312226
0  -37  2.07675  2.06821  2.05966  2.05111  0
-316
0  -188  0.321414  0.320422  0.319423  0.318416  0.317402
0  -37  2.11927  2.11079  2.1023  2.09379  2.08528
0  -320
0  -182  0.327201  0.326257  0.325304  0.324343  0.323375
0.322398  0  -37  2.16139  2.153  2.1446  2.13617
2.12773  0  -325
0  -177  0.331798  0.330896  0.329985  0.329065  0.328137
0  -39  2.1947  2.18641  2.17809  2.16975  0
-330
0  -171  0.337027  0.336178  0.335319  0.334452  0.333576
0.332692  0  -39  2.23573  2.22758  2.21941  2.2112
2.20296  0  -334
0  -165  0.341927  0.341134  0.340331  0.339519  0.338697
0.337867  0  -40  2.27595  2.26798  2.25997  2.25192
2.24384  0  -339
0  -159  0.346489  0.345752  0.345007  0.344251  0.343486
0.342711  0  -41  2.31524  2.30746  2.29964  2.29179
2.28389  0  -344
0  -153  0.350703  0.350025  0.349337  0.34864  0.347932
0.347215  0  -42  2.35346  2.34591  2.33831  2.33066
2.32297  0  -349
0  -146  0.355176  0.354566  0.353947  0.353317  0.352679
0.35203  0.351371  0  -43  2.39052  2.3832  2.37584
2.36843  2.36097  0  -354
0  -139  0.359171  0.358629  0.358078  0.357517  0.356946
0.356366  0.355776  0  -45  2.4263  2.41925  2.41214
2.40499  2.39778  0  -359
0  -132  0.362695  0.36222  0.361735  0.361242  0.360738
0.360225  0.359703  0  -46  2.46742  2.46071  2.45394
2.44711  2.44023  2.43329  0  -364
0  -124  0.366161  0.36576  0.36535  0.36493  0.364501
0.364064  0.363617  0.36316  0  -48  2.5001  2.49368
2.48721  2.48067  2.47408  0  -370
0  -116  0.369057  0.368725  0.368385  0.368036  0.367678
0.367312  0.366938  0.366554  0  -50  2.53729  2.53125
2.52514  2.51897  2.51274  2.50645  0  -375
0  -107  0.371675  0.371416  0.371149  0.370874  0.370591
0.370301  0.370002  0.369695  0.36938  0  -52  2.57219
2.56653  2.56081  2.55503  2.54918  2.54326  0  -381
0  -98  0.373678  0.373484  0.373283  0.373075  0.37286
0.372638  0.372408  0.372171  0.371927  0  -55  2.60473
2.59947  2.59415  2.58876  2.5833  2.57778  0  -387
0  -88  0.375267  0.375136  0.374998  0.374855  0.374706
0.374551  0.374389  0.374221  0.374047  0.373866  0  -58
2.63487  2.63001  2.62509  2.6201  2.61504  2.60992  0
-393
0  -76  0.376435  0.376364  0.376289  0.376209  0.376125
0.376036  0.375941  0.375842  0.375738  0.375629  0.375514  0.375393
0  -61  2.66696  2.66258  2.65813  2.65361  2.64902
2.64437  2.63965  0  -399
0  -62  0.37702  0.377  0.376977  0.376951  0.376922
0.37689  0.376854  0.376815  0.376772  0.376726  0.376676  0.376622
0.376564  0.376502  0  -67  2.69185  2.68787  2.68382
2.6797  2.67552  2.67128  0  -406
0  -45  0.377016  0.37703  0.377043  0.377054  0.377064
0.377072  0.377079  0.377084  0.377087  0.377089  0.377088  0.377086
0.377081  0.377074  0.377064  0.377052  0.377038  0  -73
2.72131  2.71786  2.71434  2.71075  2.7071  2.70339  2.69961
2.69576  0  -412
0  -12  0.376381  0.376395  0.376409  0.376424  0.37644
0.376457  0.376474  0.376492  0.376511  0.37653  0.37655  0.37657
0.37659  0.376612  0.376633  0.376655  0.376676  0.376698  0.376721
0.376743  0.376765  0.376787  0.376809  0.37683  0.376852  0.376873
0.376893  0.376913  0.376932  0.376951  0.376968  0.376985  0.377001
0  -83  2.74369  2.74069  2.73761  2.73448  2.73128
2.72802  2.7247  0  -420
0  0.376294  0.376296  0.376299  0.376302  0.376307  0.376313
0.37632  0.376328  0.376336  0.376346  0.376357  0.376369  0
-108  2.76555  2.76303  2.76045  2.75781  2.75511  2.75235
2.74952  2.74664  0  -427
0  -113  2.78366  2.78159  2.77947  2.77729  2.77506
2.77277  2.77042  2.76802  0  -435
0  -104  2.7999  2.7983  2.79665  2.79495  2.7932
2.79139  2.78954  2.78763  2.78567  0  -443
0  -94  2.81332  2.81218  2.811  2.80977  2.8085
2.80718  2.80581  2.80441  2.80295  2.80145  0  -452
0  -83  2.82329  2.82256  2.82181  2.82102  2.82019
2.81933  2.81842  2.81748  2.8165  2.81549  2.81443  0
-462
0  -70  2.82984  2.8295  2.82914  2.82875  2.82834
2.82789  2.82742  2.82693  2.8264  2.82584  2.82525  2.82463
2.82397  0  -473
0  -55  2.83238  2.83233  2.83227  2.83219  2.8321
2.83199  2.83187  2.83172  2.83156  2.83138  2.83118  2.83095
2.83071  2.83044  2.83015  0  -486
0  -34  2.83106  2.83118  2.8313  2.83142  2.83153
2.83164  2.83174  2.83184  2.83193  2.83202  2.8321  2.83217
2.83224  2.8323  2.83234  2.83238  2.83241  2.83243  2.83243
2.83243  2.83241  0  -501
0  2.82806  2.82807  2.82809  2.82811  2.82814  2.82817
2.82821  2.82826  2.82831  2.82837  2.82843  2.8285  2.82858
2.82866  2.82874  2.82883  2.82893  2.82902  2.82913  2.82923
2.82934  2.82945  2.82957  2.82969  2.82981  2.82993  2.83006
2.83018  2.83031  2.83044  2.83056  2.83069  2.83082  2.83094
0  -522
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

323.718
0  -3  0.030105  0.0301067  0  -1  0.030114
0.0301172  0  -2  0.0301336  0.0301387  0  -1
0.0301561  0.0301627  0  -1  0.0301846  0.0301927  0
-2  0.0302288  0.0302387  0  -1  0.0302709  0.0302824
0  -1  0.0303192  0.0303322  0  -2  0.0303882
0.0304032  0  -1  0.0304504  0.0304669  0  -1
0.0305189  0.030537  0  -2  0.0306134  0.0306334  0
-1  0.0306961  0.0307178  0  -1  0.0307854  0.0308087
0  -1  0.0308812  0.0309061  0  -2  0.0310102
0.0310373  0  -1  0.031121  0.0311498  0  -1
0.0312387  0.0312692  0  -1  0.0313632  0.0313955  0
-2  0.0315288  0.0315633  0  -1  0.0316694  0.0317057
0  -1  0.0318172  0.0318553  0  -1  0.0319725
0.0320125  0  -1  0.0321353  0.0321772  0  -2
0.0323497  0.0323941  0  -1  0.0325301  0.0325764  0
-1  0.0327185  0.0327669  0  -1  0.0329152  0.0329657
0  -1  0.0331203  0.0331729  0  -1  0.033334
0.0333888  0  -1  0.0335565  0.0336136  0  -1
0.033788  0.0338474  0  -1  0.0340288  0.0340905  0
-1  0.034279  0.0343431  0  -1  0.034539  0.0346055
0  -1  0.0348089  0.034878  0  -1  0.0350891
0.0351607  0  -1  0.0353798  0.0354541  0  -1
0.0356813  0.0357584  0  -1  0.0359939  0.0360739  0
-1  0.036318  0.0364009  0  0.0365689  0.036654  0
-1  0.0369139  0.0370021  0  -1  0.0372714  0.0373627
0  -1  0.0376417  0.0377364  0  0.0379282  0.0380253
0  -1  0.038322  0.0384227  0  -1  0.0387299
0.0388341  0  -1  0.0391523  0.0392603  0  0.039479
0.0395898  0  -1  0.0399281  0.0400428  0  0.0402753
0.0403931  0  -1  0.0407527  0.0408747  0  0.0411219
0.0412472  0  -1  0.0416295  0.0417592  0  0.0420221
0.0421552  0  -1  0.0425618  0.0426998  0  0.0429794
0.043121  0  -1  0.0435536  0.0437003  0  0.0439978
0.0441485  0  -316
0  -2  0.00734837  0.00734873  0  0.00734976  0.00735043
0  0.00735207  0.00735305  0  0.00735532  0.0073566  0
0.00735949  0.00736108  0  0.00736459  0.0073665  0  0.00737063
0.00737285  0  0.0073776  0.00738013  0  -1  0.00738836
0.00739132  0  0.00739754  0.00740081  0  0.00740767  0.00741126
0  0.00741875  0.00742266  0  0.0074308  0.00743503  0
0.00744382  0.00744837  0  0.00745781  0.0074627  0  0.00747279
0.007478  0  0.00748876  0.0074943  0  0.00750573  0.00751161
0  0.00752371  0.00752993  0  0.00754271  0.00754927  0
-1  0.00756964  0.00757666  0  0.00759106  0.00759843  0
0.00761353  0.00762126  0  0.00763708  0.00764516  0  0.0076617
0.00767015  0  0.00768742  0.00769624  0  0.00771425  0.00772345
0  0.00774221  0.00775178  0  0.00777131  0.00778127  0
0.00780157  0.00781191  0  0.007833  0.00784374  0  0.00786562
0.00787677  0  0.00789946  0.00791102  0  0.00793453  0.0079465
0  0.00797086  0.00798325  0  0.00800846  0.00802128  0
0.00804736  0.00806062  0.00807402  0.00808758  0  0.00811514  0.00812915
0  0.00815762  0.00817208  0  0.00820149  0.00821642  0
0.00824677  0.00826219  0  0.0082935  0.00830941  0  0.00834171
0.00835811  0  0.00839142  0.00840833  0  0.00844267  0.0084601
0.00847771  0.00849549  0  0.0085316  0.00854992  0  0.00858712
0.008606  0  0.00864431  0.00866375  0  0.00870321  0.00872323
0.00874345  0.00876386  0  0.00880528  0.00882629  0  0.00886894
0.00889057  0  0.00893445  0.00895672  0.00897919  0.00900188  0
0.00904792  0.00907127  0  0.00911865  0.00914268  0.00916693  0.00919142
0  0.0092411  0.00926629  0  0.0093174  0.00934332  0
-59  0.044454  0.0446088  0  -1  0.0450816  0.0452421
0  0.0455674  0.0457322  0  0.0460664  0.0462358  0
-1  0.0467532  0.0469289  0  0.047285  0.0474655  0
0.0478315  0.0480171  0  0.0483933  0.0485841  0  0.0489709
0.0491671  0  0.0495648  0.0497665  0  -1  0.0503831
0.0505925  0  0.0510173  0.0512327  0  0.0516697  0.0518914
0  0.0523411  0.0525692  0  0.0530321  0.0532669  0
0.0537434  0.0539851  0  0.0544758  0.0547247  0.0549761  0.05523
0  0.0557453  0.0560068  0  0.0565378  0.0568072  0
0.0573544  0.0576321  0  0.058196  0.0584823  0  0.0590637
0.0593589  0.0596572  0.0599585  0  0.0605706  0.0608815  0
0.061513  0.0618338  0.062158  0.0624856  0  0.0631513  0.0634895
0  0.0641769  0.0645262  0.0648793  0.0652362  0  0.0659618
0.0663306  0.0667034  0.0670804  0  0.067847  0.0682368  0.0686309
0.0690294  0  0.0698401  0.0702524  0.0706694  0.0710912  0
0.0719495  0.0723861  0.0728277  0.0732746  0  0.0741841  0.074647
0.0751153  0.0755892  0.0760688  0.0765542  0  0.0775426  0.0780459
0.0785552  0.0790709  0.0795929  0.0801214  0.0806564  0.0811981  0
0.082302  0.0828645  0.0834341  0.0840109  0.0845952  0.0851869  0.0857864
0.0863936  0.0870087  0.087632  0.0882634  0.0889032  0.0895515  0.0902085
0.0908743  0.0915491  0.092233  0.0929263  0.0936291  0.0943415  0
-170
0  -181  0.00936949  0.0093959  0  0.00944949  0.00947666
0  0.00953179  0.00955974  0.00958796  0.00961645  0  0.00967424
0.00970355  0  0.009763  0.00979315  0.00982359  0.00985431  0
0.00991664  0.00994825  0.00998017  0.0100124  0  0.0100777  0.0101109
0.0101443  0.0101781  0  0.0102467  0.0102814  0.0103165  0.010352
0  0.0104238  0.0104603  0.0104971  0.0105343  0  0.0106097
0.010648  0.0106866  0.0107256  0.010765  0.0108048  0  0.0108855
0.0109264  0.0109678  0.0110095  0  0.0110942  0.0111372  0.0111807
0.0112245  0.0112688  0.0113135  0  0.0114043  0.0114504  0.0114969
0.0115439  0.0115914  0.0116393  0  0.0117366  0.0117861  0.011836
0.0118864  0.0119373  0.0119888  0.0120407  0.0120933  0  0.0121999
0.012254  0.0123087  0.012364  0.0124199  0.0124763  0.0125333  0.0125909
0.0126492  0.012708  0.0127674  0.0128275  0  0.0129496  0.0130116
0.0130743  0.0131377  0.0132017  0.0132664  0.0133319  0.013398  0.0134649
0.0135325  0.0136008  0.0136699  0.0137397  0.0138103  0.0138817  0.0139539
0.0140269  0.0141007  0.0141753  0.0142508  0.0143271  0.0144043  0.0144824
0.0145614  0.0146412  0.014722  0.0148037  0.0148864  0.01497  0.0150546
0.0151402  0.0152268  0.0153144  0.0154031  0.0154928  0.0155836  0.0156754
0.0157684  0.0158625  0.0159577  0.0160541  0  -76  0.0950639
0.0957962  0.0965388  0.0972918  0.0980555  0.09883  0.0996156  0.100412
0.101221  0.102041  0.102873  0.103717  0.104574  0.105443  0.106326
0.107221  0.10813  0.109053  0.10999  0.110942  0.111908  0.112889
0.113885  0.114897  0.115925  0.11697  0.118031  0.119109  0.120205
0.121319  0.122451  0.123601  0.124771  0.125961  0.12717  0.1284
0.129651  0.130924  0.132218  0.133536  0.134876  0.13624  0.137628
0.139042  0.140481  0.141946  0.143438  0.144957  0.146505  0.148082
0.149689  0.151326  0.152995  0.154696  0.156431  0.158199  0.160003
0.161843  0.16372  0  -111
0  -309  0.0161517  0.0162504  0.0163504  0.0164516  0.016554
0.0166578  0.0167628  0.0168692  0.0169769  0.0170859  0.0171964  0.0173082
0.0174215  0.0175363  0.0176525  0.0177703  0.0178896  0.0180105  0.0181329
0.018257  0.0183827  0.0185101  0.0186393  0.0187701  0.0189028  0.0190372
0.0191735  0.0193117  0.0194518  0.0195938  0.0197379  0.0198839  0.020032
0.0201823  0.0203346  0.0204892  0.020646  0.020805  0.0209664  0.0211302
0.0212963  0.021465  0.0216361  0.0218098  0.0219862  0.0221652  0.022347
0.0225315  0.0227189  0.0229092  0.0231025  0.0232988  0.0234983  0.0237009
0.0239068  0.0241159  0.0243285  0.0245446  0.0247642  0.0249875  0
-75  0.165635  0.167589  0.169584  0.171621  0.173701  0.175824
0.177994  0.18021  0.182475  0.18479  0.187156  0.189576  0.19205
0.194582  0.197172  0.199822  0.202536  0.205314  0.208159  0.211074
0.21406  0.217121  0.22026  0.223478  0.226779  0.230167  0.233644
0.237213  0.24088  0.244647  0.248518  0.252498  0.256591  0.260802
0  -77
0  -369  0.0252144  0.0254452  0.0256799  0.0259186  0.0261613
0.0264083  0.0266595  0.0269151  0.0271753  0.02744  0.0277095  0.0279838
0.0282632  0.0285476  0.0288372  0.0291323  0.0294328  0.029739  0.0300511
0.0303691  0.0306932  0.0310237  0.0313606  0.0317042  0.0320547  0.0324122
0.032777  0.0331493  0.0335292  0.0339171  0.0343131  0.0347176  0.0351307
0.0355527  0.035984  0.0364247  0  -73  0.265136  0.269598
0.274194  0.27893  0.283813  0.288848  0.294043  0.299406  0.304944
0.310667  0.316582  0.322702  0.329035  0.335593  0.342388  0.349433
0.356741  0.364329  0.372211  0.380405  0.388931  0.397807  0
-55
0  -405  0.0368753  0.037336  0.0378071  0.0382891  0.0387822
0.0392869  0.0398036  0.0403325  0.0408743  0.0414293  0.041998  0.0425809
0.0431786  0.0437915  0.0444203  0.0450656  0.0457279  0.046408  0.0471066
0.0478244  0.0485622  0.0493208  0.0501011  0.0509041  0  -71
0.407058  0.416706  0.426777  0.437302  0.448309  0.459834  0.471916
0.484594  0.497914  0.511929  0.526693  0.542271  0.55873  0
-42
0  -429  0.0517306  0.0525819  0.0534588  0.0543626  0.0552946
0.0562559  0.0572482  0.0582728  0.0593314  0.0604256  0.0615572  0.0627282
0.0639406  0.0651967  0.066499  0.0678499  0.0692522  0  -67
0.576152  0.594624  0.614246  0.635132  0.657414  0.681237  0.706776
0.734227  0.763822  0.795835  0  -32
0  -446  0.0707089  0.0722233  0.073799  0.0754395  0.0771493
0.0789326  0.0807944  0.0827401  0.0847755  0.0869072  0.0891421  0.0914881
0.093954  0  -64  0.830588  0.868464  0.909927  0.955539
1.006  1.06216  1.12513  0  -25
0  -459  0.0965494  0.0992848  0.102172  0.105225  0.108459
0.11189  0.115539  0.119426  0.123578  0  -62  1.1963
1.27753  1.37128  1.48096  1.61141  0  -20
0  -468  0.128023  0.132796  0.137934  0.143485  0.149503
0.156053  0.163212  0  -60  1.76982  1.96732  2.22245
0  -17
0  -475  0.171076  0.179762  0.189415  0.200219  0.212409
0  -58  2.56877  3.07538  3.91647  0  -14
0  -480  0.226295  0.24229  0.260964  0.283126  0
-57  5.74137  0  -13
0  -484  0.309968  0.343349  0.386333  0  -55
20.5313  0  -12
0  -487  0.444469  0.529126  0.668747  0  -66
0  -543  22.6328  0  -12
0  -542  7.84176  0  -13
0  -541  6.01561  0  -14
0  -490  1.26828  3.41244  0  -47  5.17314
0  -15
0  -489  0.968193  0  -47  4.3171  4.66503
0  -16
0  -537  4.06022  0  -18
0  -535  3.70048  3.86086  0  -19
0  -488  0.827585  0  -43  3.45603  3.56792
0  -21
0  -487  0.741929  0  -41  3.20255  3.27628
3.35995  0  -23
0  -486  0.682782  0  -40  3.07797  3.13691
0  -26
0  -484  0.604361  0.638776  0  -39  2.97601
3.02462  0  -28
0  -482  0.553257  0.576474  0  -38  2.85229
2.89036  2.93144  0  -30
0  -480  0.516446  0.533517  0  -38  2.78374
2.81686  0  -33
0  -478  0.488189  0.501474  0  -37  2.69577
2.72341  2.75267  0  -35
0  -476  0.465515  0.476281  0  -37  2.64468
2.66958  0  -38
0  -474  0.446713  0.455707  0  -36  2.57658
2.59829  2.62096  0  -40
0  -472  0.430721  0.438416  0  -35  2.5164
2.53571  2.55575  0  -43
0  -469  0.410536  0.416841  0.423551  0  -35
2.47971  2.49775  0  -46
0  -467  0.398968  0.404591  0  -35  2.42879
2.44527  2.46223  0  -48
0  -465  0.388555  0.393632  0  -34  2.38186
2.39712  2.41275  0  -51
0  -462  0.374645  0.379082  0.383713  0  -33
2.33811  2.35238  2.36696  0  -54
0  -460  0.366286  0.370385  0  -33  2.29694
2.31041  2.32413  0  -57
0  -457  0.354837  0.358523  0.362336  0  -32
2.25786  2.27068  2.2837  0  -60
0  -454  0.34445  0.347809  0.351268  0  -32
2.22053  2.2328  2.24524  0  -63
0  -452  0.338012  0.341187  0  -32  2.18466
2.19647  2.20842  0  -66
0  -449  0.328965  0.331906  0.334919  0  -32
2.16145  2.17299  0  -69
0  -446  0.320543  0.323287  0.326093  0  -32
2.12756  2.13874  2.15003  0  -71
0  -444  0.315228  0.317858  0  -32  2.09465
2.10551  2.11648  0  -74
0  -441  0.307647  0.310125  0.312651  0  -31
2.0626  2.07319  2.08387  0  -77
0  -438  0.300484  0.302829  0.305216  0  -31
2.03134  2.04168  2.0521  0  -80
0  -435  0.29369  0.295916  0.29818  0  -31
2.0008  2.0109  2.02108  0  -83
0  -432  0.287226  0.289346  0.2915  0  -30
1.9611  1.97091  1.9808  1.99076  0  -86
0  -430  0.283086  0.28514  0  -30  1.93205
1.94166  1.95135  0  -90
0  -427  0.27711  0.279072  0.281064  0  -29
1.9036  1.91302  1.9225  0  -93
0  -424  0.271398  0.273274  0.275178  0  -29
1.87574  1.88496  1.89425  0  -96
0  -421  0.265933  0.267728  0.26955  0  -29
1.84846  1.85749  1.86658  0  -99
0  -418  0.260703  0.262421  0.264164  0  -29
1.82177  1.8306  1.8395  0  -102
0  -415  0.255696  0.257341  0.259009  0  -29
1.79567  1.8043  1.813  0  -105
0  -412  0.250906  0.252479  0.254076  0  -29
1.77016  1.7786  1.7871  0  -108
0  -409  0.246326  0.24783  0.249356  0  -29
1.74527  1.7535  1.7618  0  -111
0  -406  0.24195  0.243386  0.244845  0  -29
1.72101  1.72903  1.73712  0  -114
0  -403  0.237775  0.239145  0.240536  0  -28
1.68968  1.6974  1.7052  1.71307  0  -117
0  -400  0.233799  0.235103  0.236428  0  -28
1.66697  1.67446  1.68203  0  -121
0  -397  0.230019  0.231257  0.232517  0  -28
1.64495  1.65221  1.65955  0  -124
0  -394  0.226433  0.227607  0.228802  0  -28
1.62366  1.63068  1.63777  0  -127
0  -390  0.221953  0.223041  0.22415  0.225281  0
-28  1.60311  1.60988  1.61673  0  -130
0  -387  0.218818  0.219841  0.220886  0  -28
1.57691  1.58333  1.58984  1.59643  0  -133
0  -384  0.215874  0.216834  0.217815  0  -28
1.55819  1.56434  1.57058  0  -137
0  -381  0.213123  0.214019  0.214936  0  -28
1.54029  1.54617  1.55213  0  -140
0  -378  0.210564  0.211396  0.212249  0  -28
1.52324  1.52883  1.53452  0  -143
0  -375  0.208196  0.208964  0.209753  0  -28
1.50706  1.51236  1.51775  0  -146
0  -371  0.205336  0.206019  0.206724  0.207449  0
-28  1.49177  1.49677  1.50186  0  -149
0  -368  0.203415  0.204034  0.204675  0  -28
1.4728  1.47739  1.48208  1.48687  0  -152
0  -365  0.201684  0.20224  0.202817  0  -28
1.45966  1.46393  1.46831  0  -156
0  -362  0.200144  0.200636  0.20115  0  -28
1.44748  1.45143  1.45549  0  -159
0  -358  0.198385  0.198794  0.199223  0.199673  0
-27  1.43274  1.43626  1.43989  1.44363  0  -162
0  -355  0.197287  0.197632  0.197998  0  -28
1.42285  1.42604  1.42933  0  -166
0  -352  0.196376  0.196659  0.196963  0  -28
1.41396  1.41681  1.41977  0  -169
0  -348  0.195452  0.195652  0.195873  0.196114  0
-27  1.40369  1.40609  1.4086  1.41122  0  -172
0  -345  0.194974  0.195113  0.195272  0  -28
1.39719  1.39924  1.40141  0  -176
0  -342  0.19468  0.194758  0.194856  0  -28
1.39173  1.39343  1.39525  0  -179
0  -338  0.194568  0.194566  0.194584  0.194622  0
-27  1.38608  1.38731  1.38867  1.39014  0  -182
0  -335  0.194692  0.194631  0.19459  0  -28
1.38306  1.38395  1.38495  0  -186
0  -331  0.195131  0.194992  0.194873  0.194773  0
-28  1.3811  1.38164  1.38229  0  -189
0  -328  0.195661  0.195465  0.195288  0  -28
1.38013  1.3802  1.38038  1.38068  0  -192
0  -324  0.196629  0.196359  0.196108  0.195875  0
-28  1.38063  1.38035  1.38018  0  -196
0  -321  0.197548  0.197224  0.196917  0  -29
1.38218  1.38155  1.38103  0  -199
0  -317  0.199023  0.198628  0.19825  0.19789  0
-28  1.38588  1.38478  1.3838  1.38293  0  -202
0  -313  0.200774  0.200311  0.199864  0.199435  0
-29  1.38986  1.38842  1.38709  0  -206
0  -310  0.202264  0.201751  0.201254  0  -29
1.39676  1.39487  1.39309  1.39142  0  -209
0  -306  0.204477  0.2039  0.203339  0.202793  0
-28  1.40547  1.40313  1.40089  1.39877  0  -213
0  -303  0.206301  0.205677  0.20507  0  -29
1.41316  1.41049  1.40792  0  -217
0  -299  0.208941  0.208259  0.207592  0.206939  0
-28  1.42493  1.42183  1.41883  1.41594  0  -220
0  -295  0.21181  0.211072  0.210348  0.209638  0
-29  1.43488  1.43146  1.42815  0  -224
0  -291  0.214895  0.214105  0.213327  0.212562  0
-29  1.4496  1.44577  1.44204  1.43841  0  -227
0  -288  0.217343  0.216515  0.215699  0  -30
1.46171  1.45757  1.45354  0  -231
0  -284  0.220776  0.2199  0.219036  0.218184  0
-29  1.47922  1.4747  1.47027  1.46594  0  -234
0  -280  0.224387  0.223468  0.22256  0.221662  0
-29  1.49826  1.49336  1.48855  1.48384  0  -238
0  -276  0.228165  0.227206  0.226257  0.225317  0
-30  1.51349  1.50833  1.50325  0  -242
0  -272  0.232095  0.231099  0.230112  0.229134  0
-30  1.53504  1.52952  1.52409  1.51875  0  -245
0  -268  0.236162  0.235133  0.234112  0.2331  0
-30  1.55792  1.55208  1.54632  1.54064  0  -249
0  -264  0.240352  0.239294  0.238243  0.237199  0
-30  1.58208  1.57593  1.56985  1.56385  0  -253
0  -260  0.244651  0.243567  0.242489  0.241417  0
-31  1.60098  1.59461  1.58831  0  -257
0  -256  0.249043  0.247937  0.246836  0.24574  0
-31  1.62718  1.62053  1.61394  1.60743  0  -260
0  -252  0.253513  0.252389  0.251269  0.250153  0
-31  1.65443  1.64752  1.64068  1.63389  0  -264
0  -247  0.25919  0.258048  0.256909  0.255774  0.254642
0  -31  1.68265  1.67551  1.66842  1.6614  0
-268
0  -243  0.263785  0.262633  0.261483  0.260335  0
-32  1.71177  1.70441  1.6971  1.68985  0  -272
0  -239  0.268411  0.267252  0.266095  0.264939  0
-32  1.74168  1.73413  1.72663  1.71917  0  -276
0  -234  0.274217  0.273055  0.271893  0.270732  0.269571
0  -32  1.77231  1.76459  1.75691  1.74928  0
-280
0  -230  0.278864  0.277703  0.276541  0.275379  0
-33  1.80358  1.79571  1.78787  1.78007  0  -284
0  -225  0.284651  0.283497  0.28234  0.281183  0.280024
0  -33  1.83537  1.82738  1.81941  1.81148  0
-288
0  -220  0.290394  0.28925  0.288104  0.286955  0.285804
0  -34  1.86762  1.85952  1.85145  1.8434  0
-292
0  -216  0.294938  0.293807  0.292672  0.291534  0
-34  1.90843  1.90023  1.89205  1.88389  1.87574  0
-296
0  -211  0.300538  0.299426  0.29831  0.29719  0.296066
0  -34  1.94136  1.93311  1.92487  1.91664  0
