7Li
1H
206
0  -1  0.052257  0.0523827  0  -1  0.0527666
0.0528968  0  0.0531605  0.053294  0  -1  0.0537014
0.0538396  0  -1  0.0542611  0.054404  0  -1
0.05484  0.0549879  0  0.0552873  0.0554389  0  -1
0.0559016  0.0560585  0  0.0563762  0.0565371  0  -1
0.0570281  0.0571945  0  -1  0.0577024  0.0578746  0
0.0582234  0.0584  0  -1  0.0589391  0.0591218  0
0.0594921  0.0596796  0  -1  0.0602518  0.0604459  0
0.060839  0.0610381  0  0.0614415  0.0616458  0  -1
0.0622694  0.0624809  0  -304
0  -2  0.0138188  0.0138195  0  0.0138213  0.0138224
0  0.0138253  0.013827  0  0.013831  0.0138333  0
-1  0.0138411  0.0138441  0  0.0138506  0.0138541  0
0.0138617  0.0138658  0  0.0138745  0.0138791  0  0.0138889
0.0138941  0  -1  0.0139107  0.0139166  0  0.013929
0.0139354  0  0.0139489  0.013956  0  0.0139706  0.0139782
0  0.0139939  0.0140021  0  0.014019  0.0140277  0
-1  0.0140551  0.0140646  0  0.0140841  0.0140942  0
0.014115  0.0141257  0  0.0141476  0.0141589  0  0.014182
0.0141938  0  0.0142182  0.0142306  0  0.0142562  0.0142693
0  -1  0.0143097  0.0143237  0  0.0143521  0.0143666
0  0.0143963  0.0144115  0  0.0144425  0.0144583  0
0.0144905  0.014507  0  0.0145406  0.0145577  0  0.0145926
0.0146104  0  0.0146467  0.0146651  0  0.0147028  0.0147219
0  0.0147609  0.0147808  0  -1  0.0148418  0.0148626
0  0.0149049  0.0149264  0  0.0149702  0.0149925  0
0.0150378  0.0150608  0  0.0151076  0.0151314  0  0.0151797
0.0152042  0  0.0152541  0.0152795  0  0.015331  0.0153571
0  0.0154102  0.0154372  0  0.015492  0.0155198  0.0155478
0.0155762  0  0.0156338  0.015663  0  0.0157224  0.0157525
0  0.0158136  0.0158446  0  0.0159075  0.0159394  0
0.0160042  0.0160371  0  0.0161037  0.0161376  0  0.0162062
0.016241  0  0.0163116  0.0163474  0  0.01642  0.0164568
0.016494  0.0165315  0  0.0166076  0.0166462  0  0.0167244
0.0167641  0  0.0168445  0.0168853  0  0.016968  0.01701
0.0170523  0.017095  0  0.0171816  0.0172255  0  0.0173145
0.0173596  0.0174052  0.0174511  0  0.0175443  0.0175916  0
0.0176873  0.0177359  0  0.0178343  0.0178842  0  -57
0.0629095  0.0631265  0  0.0635664  0.0637893  0  -1
0.0644696  0.0647003  0  0.065168  0.0654049  0  0.0658851
0.0661285  0  0.0666216  0.0668714  0  0.0673779  0.0676346
0  -1  0.0684185  0.0686845  0  0.0692238  0.0694971
0  0.0700513  0.0703322  0  0.0709017  0.0711904  0
0.0717758  0.0720725  0  0.0726744  0.0729795  0  0.0735983
0.073912  0  0.0745484  0.0748711  0  0.0755257  0.0758577
0  0.0765311  0.0768727  0  0.0775657  0.0779172  0.0782722
0.0786305  0  0.0793578  0.0797267  0  0.0804755  0.0808554
0  0.0816266  0.0820179  0  0.0828123  0.0832155  0.0836227
0.0840341  0  0.0848693  0.0852932  0  0.0861542  0.0865913
0.0870329  0.087479  0  0.0883853  0.0888455  0.0893105  0.0897804
0  0.090735  0.09122  0  0.0922053  0.0927059  0.0932119
0.0937233  0  0.0947628  0.0952911  0.0958251  0.0963649  0.0969107
0.0974626  0  0.0985846  0.0991551  0.0997319  0.100315  0
0.101502  0.102105  0.102715  0.103333  0.103957  0.104589  0.105227
0.105874  0  0.107189  0.107859  0.108536  0.109221  0.109915
0.110617  0.111327  0.112046  0  0.11351  0.114256  0.11501
0.115774  0.116548  0.117331  0.118124  0.118927  0.11974  0.120564
0.121398  0.122242  0.123098  0.123965  0  -166
0  -194  0.0179346  0.0179854  0  0.0180884  0.0181406
0  0.0182465  0.0183001  0.0183543  0.018409  0  0.0185198
0.018576  0.0186327  0.0186899  0  0.0188059  0.0188647  0.018924
0.0189839  0  0.0191054  0.0191669  0  0.0192918  0.0193551
0.019419  0.0194834  0  0.0196142  0.0196805  0.0197474  0.0198149
0  0.0199519  0.0200213  0.0200914  0.0201621  0.0202335  0.0203056
0  0.0204519  0.020526  0.0206008  0.0206764  0  0.0208297
0.0209074  0.0209859  0.0210651  0.0211451  0.0212258  0  0.0213897
0.0214728  0.0215567  0.0216414  0.0217269  0.0218133  0  0.0219886
0.0220775  0.0221673  0.022258  0.0223495  0.022442  0  0.0226297
0.0227249  0.0228211  0.0229183  0.0230164  0.0231155  0.0232156  0.0233167
0.0234189  0.023522  0  0.0237315  0.0238378  0.0239453  0.0240538
0.0241634  0.0242742  0.0243861  0.0244992  0.0246135  0.0247289  0.0248456
0.0249635  0.0250826  0.0252029  0.0253246  0.0254475  0  0.0256973
0.0258243  0.0259525  0.0260822  0.0262133  0.0263458  0.0264797  0.0266151
0.0267519  0.0268903  0.0270302  0.0271717  0.0273147  0.0274593  0.0276055
0.0277534  0.0279029  0.0280542  0.0282071  0.0283618  0.0285183  0.0286765
0.0288366  0.0289985  0.0291623  0.029328  0.0294957  0  -72
0.124842  0.125732  0.126633  0.127546  0.128471  0.129409  0.130359
0.131322  0.132297  0.133287  0.134289  0.135306  0.136337  0.137382
0.138441  0.139516  0.140605  0.141711  0.142832  0.143969  0.145122
0.146293  0.14748  0.148685  0.149908  0.151149  0.152409  0.153688
0.154986  0.156304  0.157642  0.159001  0.160381  0.161783  0.163207
0.164653  0.166123  0.167616  0.169133  0.170675  0.172243  0.173836
0.175456  0.177103  0.178778  0.180481  0.182214  0.183976  0.185769
0.187593  0.18945  0.19134  0.193263  0.195222  0.197216  0.199246
0.201314  0.203421  0.205568  0  -107
0  -316  0.0296653  0.0298369  0.0300106  0.0301863  0.0303641
0.0305441  0.0307262  0.0309105  0.0310971  0.0312859  0.031477  0.0316705
0.0318664  0.0320647  0.0322655  0.0324688  0.0326746  0.0328831  0.0330942
0.033308  0.0335245  0.0337438  0.033966  0.034191  0.034419  0.0346499
0.034884  0.0351211  0.0353614  0.0356049  0.0358516  0.0361018  0.0363553
0.0366123  0.0368728  0.0371369  0.0374047  0.0376762  0.0379516  0.0382308
0.038514  0.0388012  0.0390926  0.0393882  0.0396881  0.0399924  0.0403011
0.0406144  0.0409324  0.0412551  0.0415827  0.0419153  0.042253  0.0425958
0.0429439  0.0432975  0.0436565  0  -74  0.207755  0.209984
0.212256  0.214572  0.216934  0.219343  0.221799  0.224306  0.226863
0.229473  0.232137  0.234857  0.237635  0.240471  0.243369  0.246331
0.249357  0.252451  0.255615  0.25885  0.26216  0.265546  0.269012
0.27256  0.276194  0.279916  0.283729  0.287638  0.291645  0.295754
0.29997  0.304295  0  -75
0  -373  0.0440213  0.0443918  0.0447683  0.0451508  0.0455394
0.0459345  0.046336  0.0467441  0.0471591  0.0475809  0.04801  0.0484463
0.0488901  0.0493416  0.0498009  0.0502683  0.0507439  0.051228  0.0517208
0.0522225  0.0527333  0.0532536  0.0537835  0.0543233  0.0548732  0.0554337
0.0560049  0.0565871  0.0571807  0.057786  0.0584034  0.059033  0.0596755
0.0603311  0.0610002  0.0616832  0  -70  0.308735  0.313295
0.317979  0.322792  0.327739  0.332827  0.338062  0.343449  0.348996
0.354711  0.3606  0.366672  0.372936  0.379401  0.386076  0.392974
0.400105  0.407481  0.415116  0.423023  0.431218  0.439718  0
-53
0  -409  0.0623806  0.0630929  0.0638203  0.0645636  0.0653231
0.0660995  0.0668932  0.0677048  0.068535  0.0693844  0.0702536  0.0711433
0.0720543  0.0729873  0.0739432  0.0749226  0.0759267  0.0769562  0.0780122
0.0790957  0.0802077  0.0813495  0.0825221  0.0837269  0  -68
0.448539  0.457702  0.467226  0.477135  0.487453  0.498207  0.509426
0.521141  0.53339  0.546208  0.559641  0.573734  0.58854  0.604118
0  -39
0  -433  0.0849653  0.0862386  0.0875484  0.0888963  0.0902839
0.0917131  0.0931856  0.0947038  0.0962696  0.0978853  0.0995535  0.101277
0.103058  0.1049  0.106806  0.10878  0.110825  0  -65
0.620531  0.637854  0.65617  0.675569  0.696159  0.718058  0.741404
0.766357  0.793099  0.821844  0  -29
0  -450  0.112946  0.115146  0.117431  0.119805  0.122275
0.124845  0.127524  0.130316  0.133232  0.136279  0.139466  0.142805
0  -63  0.852847  0.8864  0.922867  0.962671  1.00634
1.05451  1.10799  0  -22
0  -462  0.146305  0.149981  0.153846  0.157915  0.162208
0.166742  0.17154  0.176628  0.182034  0.187791  0  -60
1.16781  1.23527  1.31212  1.40069  1.50422  0  -17
0  -472  0.193935  0.200512  0.207569  0.215167  0.223374
0.232272  0.24196  0  -58  1.62736  1.77708  1.96433
2.2077  0  -13
0  -479  0.252556  0.264206  0.277088  0.291428  0.307513
0  -57  2.54182  3.04113  0  -11
0  -484  0.325714  0.346524  0.37061  0.398905  0
-55  3.9083  0  -10
0  -488  0.432764  0.474227  0.526579  0  -53
6.05204  0  -9
0  -491  0.595467  0.691747  0.8398  0  -61
0  -556
0  -545  7.18552  0  -9
0  -544  5.03933  0  -10
0  -495  2.2563  0  -46  4.16975  0
-11
0  -494  1.45924  0  -46  3.66809  0
-12
0  -493  1.18759  0  -45  3.08602  3.33166
0  -13
0  -538  2.74465  2.89654  0  -15
0  -492  1.03956  0  -42  2.51377  2.61938
0  -17
0  -534  2.34432  2.42316  0  -19
0  -491  0.943309  0  -39  2.21321  2.27492
0  -21
0  -489  0.822134  0.874452  0  -38  2.10791
2.15788  0  -23
0  -487  0.746886  0.780707  0  -38  2.02098
2.06249  0  -25
0  -486  0.718632  0  -37  1.91514  1.9477
1.98286  0  -27
0  -484  0.673824  0.694589  0  -36  1.85667
1.88488  0  -30
0  -482  0.639637  0.655671  0  -35  1.78238
1.80559  1.83031  0  -32
0  -480  0.612523  0.625349  0  -35  1.7399
1.76052  0  -35
0  -478  0.590397  0.600932  0  -34  1.68448
1.70197  1.72041  0  -37
0  -475  0.563802  0.57194  0.580772  0  -34
1.65209  1.66788  0  -40
0  -473  0.549294  0.556277  0  -34  1.60912
1.62276  1.63707  0  -42
0  -471  0.536732  0.542796  0  -33  1.57174
1.58364  1.59609  0  -45
0  -469  0.52574  0.53106  0  -33  1.54945
1.56035  0  -48
0  -466  0.511599  0.516037  0.520743  0  -32
1.5194  1.529  1.53901  0  -50
0  -464  0.503439  0.507406  0  -32  1.49286
1.50135  1.51019  0  -53
0  -461  0.492725  0.496113  0.49968  0  -31
1.46936  1.47688  1.48471  0  -56
0  -459  0.486434  0.489502  0  -31  1.4485
1.45518  1.46213  0  -59
0  -456  0.478055  0.480719  0.483509  0  -31
1.43591  1.44208  0  -62
0  -454  0.473075  0.47551  0  -31  1.41881
1.42428  1.42998  0  -64
0  -451  0.466375  0.468514  0.470745  0  -30
1.40363  1.40849  1.41354  0  -67
0  -448  0.46047  0.462358  0.464325  0  -30
1.39021  1.3945  1.39897  0  -70
0  -446  0.456916  0.458658  0  -30  1.37836
1.38214  1.38609  0  -73
0  -443  0.452085  0.453633  0.455242  0  -29
1.36797  1.37128  1.37475  0  -76
0  -440  0.447785  0.449164  0.450596  0  -29
1.35891  1.36179  1.36481  0  -79
0  -437  0.443948  0.445179  0.446457  0  -29
1.35109  1.35356  1.35617  0  -82
0  -435  0.44162  0.442762  0  -29  1.34441
1.34651  1.34874  0  -85
0  -432  0.438438  0.43946  0.44052  0  -28
1.3388  1.34055  1.34242  0  -88
0  -429  0.435594  0.436507  0.437455  0  -28
1.33419  1.33561  1.33715  0  -91
0  -426  0.433052  0.433867  0.434714  0  -28
1.33052  1.33164  1.33286  0  -94
0  -423  0.430782  0.43151  0.432266  0  -28
1.32773  1.32857  1.32949  0  -97
0  -421  0.429409  0.430082  0  -28  1.32579
1.32635  1.327  0  -100
0  -418  0.427541  0.428139  0.428762  0  -27
1.32465  1.32494  1.32532  0  -103
0  -415  0.425887  0.426416  0.426967  0  -27
1.32426  1.32431  1.32444  0  -106
0  -412  0.424429  0.424894  0.42538  0  -27
1.3246  1.32441  1.32429  0  -109
0  -409  0.423152  0.423558  0.423984  0  -27
1.32562  1.3252  1.32486  0  -112
0  -406  0.422042  0.422394  0.422764  0  -27
1.32731  1.32667  1.32611  0  -115
0  -403  0.421088  0.42139  0.421707  0  -27
1.32963  1.32879  1.32801  0  -118
0  -400  0.420279  0.420533  0.420803  0  -27
1.33256  1.33152  1.33054  0  -121
0  -397  0.419606  0.419816  0.42004  0  -27
1.33608  1.33484  1.33367  0  -124
0  -394  0.419059  0.419228  0.41941  0  -27
1.34017  1.33874  1.33738  0  -127
0  -391  0.418631  0.418761  0.418904  0  -27
1.3448  1.3432  1.34165  0  -130
0  -388  0.418315  0.418408  0.418514  0  -27
1.34997  1.34819  1.34647  0  -133
0  -385  0.418104  0.418163  0.418233  0  -27
1.35565  1.3537  1.35181  0  -136
0  -382  0.417991  0.418018  0.418056  0  -27
1.36184  1.35972  1.35766  0  -139
0  -379  0.417972  0.417969  0.417975  0  -27
1.3685  1.36623  1.364  0  -142
0  -376  0.418042  0.418009  0.417986  0  -26
1.37813  1.37565  1.37321  1.37083  0  -145
0  -373  0.418194  0.418134  0.418083  0  -26
1.38589  1.38326  1.38067  0  -149
0  -369  0.418518  0.418425  0.418339  0.418262  0
-26  1.3941  1.39132  1.38858  0  -152
0  -366  0.418847  0.41873  0.41862  0  -27
1.40275  1.39982  1.39694  0  -155
0  -363  0.419245  0.419105  0.418972  0  -27
1.41183  1.40876  1.40573  0  -158
0  -360  0.419708  0.419546  0.419392  0  -27
1.42134  1.41813  1.41496  0  -161
0  -357  0.420232  0.42005  0.419876  0  -26
1.43467  1.43127  1.42791  1.4246  0  -164
0  -353  0.42102  0.420814  0.420613  0.420419  0
-26  1.44514  1.44161  1.43811  0  -168
0  -350  0.421674  0.42145  0.421232  0  -27
1.45602  1.45235  1.44872  0  -171
0  -347  0.422377  0.422137  0.421903  0  -27
1.4673  1.4635  1.45974  0  -174
0  -344  0.423128  0.422873  0.422623  0  -27
1.47898  1.47505  1.47115  0  -177
0  -340  0.424198  0.423924  0.423654  0.423389  0
-26  1.49517  1.49106  1.48699  1.48296  0  -180
0  -337  0.425047  0.42476  0.424477  0  -27
1.50776  1.50352  1.49932  0  -184
0  -334  0.425934  0.425635  0.425339  0  -27
1.52075  1.51638  1.51205  0  -187
0  -330  0.42717  0.426856  0.426545  0.426238  0
-26  1.53866  1.53412  1.52962  1.52516  0  -190
0  -327  0.428134  0.42781  0.427488  0  -27
1.55255  1.54788  1.54325  0  -194
0  -323  0.429464  0.429127  0.428793  0.428462  0
-27  1.56683  1.56203  1.55727  0  -197
0  -320  0.43049  0.430145  0.429803  0  -28
1.58149  1.57656  1.57167  0  -200
0  -317  0.43154  0.431188  0.430838  0  -27
1.60163  1.59653  1.59147  1.58646  0  -203
0  -313  0.432971  0.43261  0.432251  0.431895  0
-27  1.6172  1.61197  1.60678  0  -207
0  -310  0.434065  0.433699  0.433334  0  -28
1.63315  1.62779  1.62247  0  -210
0  -306  0.435547  0.435174  0.434803  0.434433  0
-27  1.65502  1.64949  1.644  1.63855  0  -213
0  -303  0.436673  0.436296  0.435921  0  -28
1.67188  1.66622  1.6606  0  -217
0  -299  0.438189  0.437808  0.437429  0.43705  0
-27  1.69498  1.68914  1.68334  1.67759  0  -220
0  -295  0.439718  0.439335  0.438952  0.43857  0
-28  1.71276  1.70679  1.70086  0  -224
0  -292  0.44087  0.440486  0.440102  0  -28
1.7371  1.73095  1.72484  1.71878  0  -227
0  -288  0.44241  0.442025  0.44164  0.441255  0
-28  1.75582  1.74953  1.74329  0  -231
0  -284  0.44395  0.443566  0.443181  0.442795  0
-28  1.7814  1.77494  1.76852  1.76215  0  -234
0  -281  0.445102  0.444719  0.444335  0  -29
1.80107  1.79447  1.78791  0  -238
0  -277  0.446632  0.44625  0.445868  0.445486  0
-28  1.82793  1.82114  1.8144  1.80771  0  -241
0  -273  0.448149  0.447771  0.447392  0.447012  0
-29  1.84855  1.84163  1.83475  0  -245
0  -269  0.449651  0.449277  0.448902  0.448526  0
-29  1.87669  1.86959  1.86253  1.85552  0  -248
0  -265  0.451132  0.450764  0.450394  0.450023  0
-29  1.90558  1.89829  1.89104  1.88385  0  -252
0  -261  0.452591  0.452229  0.451865  0.451499  0
-30  1.92774  1.92031  1.91292  0  -256
0  -258  0.453667  0.45331  0.452951  0  -30
1.95794  1.95032  1.94274  1.93522  0  -259
0  -253  0.455424  0.455077  0.454728  0.454376  0.454023
0  -29  1.98889  1.98108  1.97332  1.9656  0
-263
0  -249  0.456793  0.456454  0.456113  0.45577  0
-30  2.02059  2.0126  2.00465  1.99674  0  -267
0  -245  0.458126  0.457796  0.457464  0.45713  0
-31  2.04487  2.03673  2.02864  0  -271
0  -241  0.45942  0.4591  0.458778  0.458453  0
-31  2.0779  2.06957  2.06129  2.05306  0  -274
0  -237  0.460672  0.460363  0.460051  0.459737  0
-31  2.11169  2.10318  2.0947  2.08628  0  -278
0  -232  0.462176  0.461881  0.461583  0.461282  0.460979
0  -31  2.14624  2.13753  2.12887  2.12026  0
-282
0  -228  0.463328  0.463044  0.462758  0.462469  0
-32  2.18154  2.17264  2.16379  2.15499  0  -286
0  -224  0.464431  0.46416  0.463886  0.463608  0
-32  2.21758  2.2085  2.19947  2.19048  0  -290
0  -219  0.465741  0.465485  0.465226  0.464964  0.464699
0  -32  2.25437  2.2451  2.23588  2.22671  0
-294
0  -215  0.46673  0.466488  0.466242  0.465993  0
-33  2.29189  2.28244  2.27304  2.26368  0  -298
0  -210  0.467893  0.467667  0.467438  0.467205  0.466969
0  -33  2.33013  2.3205  2.31092  2.30138  0
-302
0  -205  0.468971  0.468763  0.46855  0.468334  0.468115
0  -34  2.36909  2.35928  2.34952  2.3398  0
-306
0  -200  0.469964  0.469773  0.469578  0.469379  0.469177
0  -34  2.41876  2.40874  2.39876  2.38883  2.37894
0  -310
0  -196  0.470697  0.470519  0.470337  0.470153  0
-35  2.45927  2.44908  2.43893  2.42883  0  -315
0  -191  0.471534  0.471373  0.471209  0.471042  0.470871
0  -35  2.50044  2.49008  2.47977  2.4695  0
-319
0  -185  0.472424  0.472284  0.472141  0.471994  0.471844
0.471691  0  -35  2.5528  2.54225  2.53174  2.52126
2.51083  0  -323
0  -180  0.473071  0.472948  0.472822  0.472693  0.47256
0  -37  2.59538  2.58468  2.57401  2.56339  0
-328
0  -175  0.473632  0.473527  0.473418  0.473305  0.47319
0  -37  2.64943  2.63855  2.6277  2.61689  2.60612
0  -332
0  -169  0.474196  0.47411  0.474021  0.473929  0.473833
0.473734  0  -38  2.6933  2.68228  2.6713  2.66035
0  -337
0  -163  0.474643  0.474576  0.474507  0.474434  0.474358
0.474279  0  -39  2.74887  2.73769  2.72654  2.71543
2.70435  0  -341
0  -157  0.474977  0.474929  0.474878  0.474823  0.474766
0.474706  0  -40  2.80519  2.79387  2.78258  2.77131
2.76007  0  -346
0  -151  0.475202  0.475172  0.475139  0.475103  0.475064
0.475022  0  -41  2.86221  2.85076  2.83933  2.82792
2.81654  0  -351
0  -144  0.475337  0.475326  0.475312  0.475296  0.475277
0.475255  0.47523  0  -42  2.91984  2.90827  2.89672
2.88519  2.87369  0  -356
0  -138  0.475349  0.475353  0.475355  0.475354  0.475351
0.475345  0  -44  2.97802  2.96634  2.95469  2.94305
2.93144  0  -361
0  -131  0.475253  0.475274  0.475292  0.475308  0.475322
0.475333  0.475342  0  -45  3.03664  3.02489  3.01314
3.00142  2.98971  0  -366
0  -124  0.475049  0.475084  0.475118  0.475149  0.475178
0.475205  0.47523  0  -46  3.10747  3.09564  3.08381
3.072  3.0602  3.04842  0  -371
0  -116  0.474701  0.47475  0.474798  0.474845  0.474889
0.474932  0.474973  0.475012  0  -48  3.16678  3.1549
3.14303  3.13117  3.11932  0  -377
0  -108  0.474249  0.47431  0.47437  0.474429  0.474486
0.474542  0.474597  0.474649  0  -50  3.23815  3.22625
3.21435  3.20245  3.19056  3.17867  0  -382
0  -98  0.473569  0.473641  0.473713  0.473784  0.473854
0.473922  0.47399  0.474056  0.474122  0.474186  0  -52
3.30957  3.29768  3.28577  3.27387  3.26197  3.25006  0
-388
0  -89  0.472879  0.472958  0.473037  0.473115  0.473193
0.473269  0.473345  0.473421  0.473495  0  -56  3.38086
3.369  3.35713  3.34525  3.33336  3.32147  0  -394
0  -78  0.471982  0.472065  0.472147  0.47223  0.472312
0.472394  0.472476  0.472557  0.472638  0.472719  0.472799  0
-59  3.45182  3.44002  3.42821  3.41639  3.40456  3.39271
0  -400
0  -65  0.470911  0.470992  0.471074  0.471155  0.471237
0.47132  0.471402  0.471485  0.471567  0.47165  0.471733  0.471816
0.471899  0  -63  3.53392  3.52225  3.51056  3.49884
3.48711  3.47536  3.4636  0  -406
0  -49  0.469692  0.469763  0.469834  0.469907  0.46998
0.470054  0.470129  0.470204  0.470281  0.470357  0.470435  0.470513
0.470592  0.470671  0.470751  0.470831  0  -69  3.61499
3.60349  3.59195  3.5804  3.56881  3.55721  3.54558  0
-413
0  -24  0.468286  0.468327  0.468369  0.468412  0.468457
0.468503  0.468551  0.4686  0.468651  0.468702  0.468755  0.46881
0.468865  0.468922  0.46898  0.469039  0.4691  0.469161  0.469224
0.469288  0.469353  0.469419  0.469485  0.469553  0.469622  0
-78  3.6947  3.68341  3.67208  3.66073  3.64934  3.63792
3.62647  0  -420
0  0.467778  0.46778  0.467784  0.46779  0.467798  0.467807
0.467818  0.46783  0.467844  0.46786  0.467877  0.467896  0.467917
0.467939  0.467963  0.467988  0.468015  0.468043  0.468073  0.468105
0.468138  0.468173  0.468209  0.468247  0  -95  3.78368
3.7727  3.76167  3.75061  3.7395  3.72835  3.71717  3.70595
0  -427
0  -112  3.86995  3.85933  3.84867  3.83795  3.82719
3.81638  3.80552  3.79463  0  -435
0  -103  3.96312  3.95299  3.9428  3.93256  3.92226
3.9119  3.90149  3.89103  3.88052  0  -443
0  -94  4.05151  4.04194  4.03231  4.02262  4.01286
4.00304  3.99315  3.9832  3.97319  0  -452
0  -84  4.14327  4.13443  4.1255  4.11651  4.10743
4.09829  4.08907  4.07979  4.07043  4.061  0  -461
0  -72  4.24322  4.23535  4.22739  4.21934  4.21122
4.20301  4.19472  4.18634  4.17789  4.16935  4.16074  4.15204
0  -471
0  -58  4.34398  4.33739  4.33071  4.32392  4.31705
4.31008  4.30301  4.29585  4.2886  4.28126  4.27383  4.26631
4.2587  4.251  0  -483
0  -38  4.4546  4.45006  4.44542  4.44067  4.43581
4.43085  4.42578  4.4206  4.41532  4.40994  4.40445  4.39886
4.39316  4.38737  4.38147  4.37547  4.36937  4.36317  4.35687
4.35048  0  -497
0  4.54311  4.54293  4.54264  4.54222  4.54169  4.54104
4.54028  4.53939  4.53839  4.53727  4.53603  4.53468  4.53321
4.53162  4.52991  4.52809  4.52615  4.5241  4.52193  4.51964
4.51724  4.51472  4.51209  4.50934  4.50648  4.5035  4.50041
4.49721  4.49389  4.49047  4.48692  4.48327  4.47951  4.47563
4.47164  4.46755  4.46334  4.45902  0  -517
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

251.085
0  -3  0.0415648  0.041567  0  -1  0.0415765
0.0415806  0  -2  0.0416021  0.0416087  0  -1
0.0416315  0.04164  0  -2  0.0416792  0.0416902  0
-1  0.0417262  0.0417393  0  -2  0.0417962  0.0418117
0  -1  0.0418612  0.0418787  0  -2  0.0419537
0.0419738  0  -1  0.0420369  0.0420589  0  -1
0.0421282  0.0421523  0  -2  0.0422539  0.0422806  0
-1  0.0423639  0.0423927  0  -2  0.0425132  0.0425447
0  -1  0.0426422  0.0426758  0  -1  0.0427799
0.0428157  0  -2  0.0429644  0.0430029  0  -1
0.0431219  0.0431627  0  -1  0.0432884  0.0433315  0
-2  0.0435095  0.0435555  0  -1  0.0436969  0.0437452
0  -1  0.0438937  0.0439444  0  -1  0.0441002
0.0441534  0  -2  0.0443721  0.0444284  0  -1
0.044601  0.0446598  0  -1  0.04484  0.0449014  0
-1  0.0450895  0.0451535  0  -2  0.0454164  0.0454838
0  -1  0.0456901  0.0457603  0  -1  0.0459751
0.0460481  0  -1  0.0462714  0.0463473  0  -1
0.0465794  0.0466583  0  -1  0.0468994  0.0469813  0
-1  0.0472317  0.0473167  0  -1  0.0475764  0.0476646
0  -1  0.0479341  0.0480255  0  -1  0.0483049
0.0483997  0  -1  0.0486893  0.0487875  0  -1
0.0490876  0.0491894  0  -1  0.0495002  0.0496056  0
-1  0.0499275  0.0500367  0  -1  0.0503699  0.0504829
0  -1  0.0508279  0.0509449  0  -1  0.051302
0.051423  0  -1  0.0517925  0.0519178  0  -1
0.0523001  0.0524298  0  0.0526923  0.0528253  0  -1
0.0532311  0.0533687  0  -1  0.0537884  0.0539307  0
0.054219  0.0543649  0  -1  0.0548103  0.0549613  0
-1  0.055422  0.0555782  0  0.0558946  0.0560548  0
-1  0.0565436  0.0567093  0  -1  0.057215  0.0573865
0  0.0577338  0.0579097  0  -1  0.0584464  0.0586283
0  0.058997  0.0591836  0  -1  0.0597534  0.0599466
0  0.060338  0.0605362  0  0.0609379  0.0611413  0
-1  0.0617622  0.0619728  0  -303
0  -2  0.0142552  0.0142559  0  0.0142577  0.0142589
0  0.0142619  0.0142637  0  0.0142677  0.0142701  0
-1  0.0142781  0.0142812  0  0.0142879  0.0142915  0
0.0142993  0.0143035  0  0.0143125  0.0143172  0  0.0143273
0.0143326  0  -1  0.0143497  0.0143558  0  0.0143686
0.0143752  0  0.0143891  0.0143963  0  0.0144114  0.0144192
0  0.0144354  0.0144438  0  -1  0.0144702  0.0144794
0  0.0144983  0.0145081  0  0.0145283  0.0145386  0
0.01456  0.014571  0  0.0145936  0.0146052  0  -1
0.0146412  0.0146536  0  0.014679  0.0146921  0  0.0147188
0.0147325  0  0.0147605  0.0147748  0  0.014804  0.014819
0  0.0148495  0.0148652  0  0.014897  0.0149133  0
-1  0.0149635  0.0149806  0  0.0150156  0.0150335  0
0.0150699  0.0150884  0  0.0151262  0.0151454  0  0.0151846
0.0152046  0  0.0152452  0.0152658  0  0.0153079  0.0153293
0  0.0153729  0.015395  0  0.0154401  0.015463  0
0.0155096  0.0155333  0  0.0155814  0.0156059  0  0.0156556
0.0156809  0  0.0157322  0.0157583  0  0.0158112  0.0158381
0  0.0158928  0.0159205  0  0.0159769  0.0160055  0
0.0160635  0.016093  0  0.0161528  0.0161832  0  0.0162448
0.0162761  0  0.0163396  0.0163718  0  0.0164372  0.0164703
0  0.0165376  0.0165717  0  0.016641  0.0166761  0
0.0167473  0.0167835  0.0168199  0.0168568  0  0.0169314  0.0169693
0  0.0170461  0.0170851  0  0.0171641  0.0172041  0
0.0172853  0.0173265  0  0.01741  0.0174523  0.0174951  0.0175382
0  0.0176256  0.0176699  0  0.0177598  0.0178054  0
0.0178978  0.0179446  0.0179918  0.0180395  0  0.0181362  0.0181852
0  0.0182846  0.018335  0.0183858  0.0184371  0  0.0185411
0.0185938  0  -55  0.0623995  0.0626156  0  0.0630536
0.0632754  0  -1  0.0639528  0.0641826  0  0.0646482
0.0648841  0  0.0653623  0.0656045  0  0.0660955  0.0663443
0  -1  0.0671042  0.067362  0  0.0678847  0.0681496
0  0.0686866  0.0689588  0  0.0695106  0.0697903  0
0.0703574  0.0706448  0  0.0712277  0.0715233  0  0.0721226
0.0724264  0  0.0730426  0.073355  0  0.0739888  0.0743101
0  0.074962  0.0752926  0  0.0759633  0.0763035  0
0.0769937  0.0773438  0  0.0780542  0.0784146  0.0787785  0.079146
0  0.0798918  0.0802702  0  0.0810383  0.0814281  0
0.0822193  0.0826209  0.0830266  0.0834363  0  0.0842682  0.0846906
0  0.0855482  0.0859836  0.0864235  0.086868  0  0.0877708
0.0882293  0  0.0891607  0.0896337  0.0901118  0.0905949  0
