7Li
1H
206
0  -110
0  -449  0.180157  0.182221  0.184327  0.186477  0.188671
0.190911  0.193199  0.195535  0.197921  0.200359  0.20285  0.205396
0.208  0.210662  0.213384  0.21617  0.21902  0.221937  0.224924
0.227982  0.231114  0.234324  0.237613  0.240985  0.244443  0.247989
0.251628  0.255362  0.259197  0.263135  0.267181  0.271338  0.275613
0  -77
0  -482  0.280009  0.284532  0.289188  0.293981  0.298919
0.304008  0.309254  0.314666  0.32025  0.326016  0.331972  0.338128
0.344493  0.351079  0.357898  0.364962  0.372283  0.379878  0.387762
0.39595  0.404462  0  -56
0  -503  0.413317  0.422537  0.432144  0.442163  0.452624
0.463555  0.47499  0.486965  0.49952  0.512699  0.526551  0.541129
0.556496  0.572717  0  -42
0  -517  0.589869  0.608038  0.627317  0.64782  0.669668
0.693004  0.717996  0.744831  0.773733  0.804964  0  -32
0  -527  0.838831  0.875707  0.916033  0.960351  1.00933
1.06379  1.1248  0  -25
0  -534  1.19369  1.27225  1.36286  1.46879  1.59474
0  -20
0  -539  1.74764  1.93831  2.18478  0  -17
0  -542  2.51989  3.01179  0  -15
0  -544  3.83464  0  -14
0  -545  5.65821  27.423  0  -12
0  -560
0  -546  29.2223  0  -12
0  -545  7.45787  0  -13
0  -544  5.63462  0  -14
0  -543  4.81205  0  -15
0  -541  3.98544  4.32038  0  -16
0  -540  3.7391  0  -18
0  -538  3.39564  3.54851  0  -19
0  -536  3.16367  3.26967  0  -21
0  -534  2.99423  3.07295  0  -23
0  -531  2.80911  2.86387  2.92512  0  -25
0  -529  2.71508  2.75979  0  -28
0  -527  2.63698  2.67433  0  -30
0  -524  2.54131  2.57081  2.6026  0  -32
0  -522  2.48817  2.51384  0  -35
0  -519  2.42022  2.44152  2.46412  0  -37
0  -516  2.36303  2.38108  2.40012  0  -40
0  -514  2.32954  2.34588  0  -43
0  -511  2.28483  2.29907  2.31396  0  -45
0  -508  2.24548  2.25807  2.27118  0  -48
0  -506  2.22168  2.23336  0  -51
0  -503  2.18903  2.19955  2.21042  0  -53
0  -500  2.15944  2.169  2.17886  0  -56
0  -497  2.1324  2.14116  2.15017  0  -59
0  -494  2.10751  2.11559  2.12388  0  -62
0  -491  2.08445  2.09195  2.09964  0  -65
0  -488  2.06297  2.06997  2.07713  0  -68
0  -485  2.04285  2.04941  2.05612  0  -71
0  -482  2.02394  2.03012  2.03642  0  -74
0  -479  2.0061  2.01194  2.01788  0  -77
0  -477  1.99475  2.00037  0  -80
0  -473  1.97321  1.97846  1.98379  1.98922  0
-82
0  -470  1.958  1.96298  1.96805  0  -86
0  -468  1.94826  1.95309  0  -89
0  -464  1.92972  1.93424  1.93884  1.94352  0
-91
0  -461  1.91656  1.92088  1.92526  0  -95
0  -458  1.90402  1.90814  1.91232  0  -98
0  -455  1.89206  1.89598  1.89997  0  -101
0  -452  1.88066  1.8844  1.8882  0  -104
0  -449  1.8698  1.87336  1.87698  0  -107
0  -446  1.85947  1.86285  1.86629  0  -110
0  -443  1.84966  1.85287  1.85614  0  -113
0  -440  1.84035  1.8434  1.8465  0  -116
0  -437  1.83156  1.83443  1.83737  0  -119
0  -434  1.82326  1.82597  1.82874  0  -122
0  -431  1.81546  1.818  1.8206  0  -125
0  -427  1.80582  1.80815  1.81053  1.81297  0
-128
0  -424  1.79917  1.80134  1.80355  0  -132
0  -421  1.79302  1.79502  1.79707  0  -135
0  -418  1.78735  1.78919  1.79107  0  -138
0  -415  1.78218  1.78385  1.78557  0  -141
0  -412  1.7775  1.77901  1.78057  0  -144
0  -409  1.77331  1.77465  1.77605  0  -147
0  -405  1.7685  1.76962  1.77079  1.77203  0
-150
0  -402  1.76546  1.76641  1.76743  0  -154
0  -399  1.76291  1.7637  1.76455  0  -157
0  -396  1.76085  1.76148  1.76217  0  -160
0  -392  1.75886  1.75927  1.75974  1.76027  0
-163
0  -389  1.75793  1.75819  1.7585  0  -167
0  -386  1.75748  1.75758  1.75773  0  -170
0  -383  1.75751  1.75745  1.75744  0  -173
0  -379  1.75827  1.758  1.75779  1.75762  0
-176
0  -376  1.75939  1.75896  1.75859  0  -180
0  -373  1.76095  1.76038  1.75986  0  -183
0  -369  1.76374  1.76297  1.76225  1.76158  0
-186
0  -366  1.76633  1.76542  1.76455  0  -190
0  -363  1.76935  1.7683  1.76729  0  -193
0  -359  1.77403  1.77279  1.7716  1.77045  0
-196
0  -356  1.77799  1.77663  1.7753  0  -200
0  -352  1.78388  1.78235  1.78086  1.7794  0
-203
0  -349  1.78873  1.78708  1.78546  0  -207
0  -346  1.79393  1.79216  1.79043  0  -210
0  -342  1.80139  1.79947  1.79759  1.79574  0
-213
0  -339  1.80735  1.80533  1.80334  0  -217
0  -335  1.81577  1.81362  1.8115  1.80941  0
-220
0  -332  1.8224  1.82016  1.81795  0  -224
0  -328  1.83164  1.82929  1.82696  1.82467  0
-227
0  -325  1.83883  1.83641  1.83401  0  -231
0  -321  1.84876  1.84624  1.84375  1.84128  0
-234
0  -318  1.85641  1.85384  1.85129  0  -238
0  -314  1.86687  1.86423  1.86161  1.859  0
-241
0  -310  1.87756  1.87487  1.87219  1.86952  0
-245
0  -307  1.8857  1.88298  1.88026  0  -249
0  -303  1.89668  1.89392  1.89118  1.88844  0
-252
0  -299  1.90775  1.90497  1.9022  1.89944  0
-256
0  -295  1.91885  1.91607  1.9133  1.91052  0
-260
0  -292  1.92716  1.92439  1.92162  0  -264
0  -288  1.93819  1.93544  1.93269  1.92993  0
-267
0  -284  1.94911  1.94639  1.94367  1.94094  0
-271
0  -280  1.95986  1.95719  1.95451  1.95182  0
-275
0  -276  1.97038  1.96778  1.96515  1.96251  0
-279
0  -272  1.98063  1.9781  1.97555  1.97297  0
-283
0  -268  1.99056  1.98811  1.98564  1.98315  0
-287
0  -264  2.0001  1.99775  1.99538  1.99298  0
-291
0  -260  2.00922  2.00698  2.00472  2.00242  0
-295
0  -256  2.01787  2.01575  2.01361  2.01143  0
-299
0  -252  2.026  2.02402  2.022  2.01995  0
-303
0  -247  2.03536  2.03356  2.03173  2.02985  2.02794
0  -307
0  -243  2.04217  2.04053  2.03884  2.03712  0
-312
0  -239  2.04832  2.04685  2.04533  2.04377  0
-316
0  -234  2.05505  2.05379  2.05249  2.05115  2.04976
0  -320
0  -230  2.05962  2.05855  2.05743  2.05626  0
-325
0  -225  2.06426  2.06343  2.06255  2.06162  2.06064
0  -329
0  -221  2.0671  2.06646  2.06578  2.06505  0
-334
0  -216  2.0695  2.06912  2.06869  2.06821  2.06768
0  -338
0  -211  2.07061  2.07049  2.07032  2.0701  2.06982
0  -343
0  -206  2.07039  2.07054  2.07064  2.07068  2.07067
0  -348
0  -201  2.06883  2.06925  2.06962  2.06993  2.07018
0  -353
0  -196  2.06592  2.06661  2.06725  2.06783  2.06836
0  -358
0  -191  2.06166  2.06262  2.06353  2.06438  2.06518
0  -363
0  -185  2.05478  2.05606  2.05729  2.05846  2.05958
2.06065  0  -368
0  -180  2.0476  2.04914  2.05063  2.05207  2.05345
0  -374
0  -174  2.03727  2.03912  2.04092  2.04266  2.04436
2.046  0  -379
0  -169  2.02729  2.02938  2.03143  2.03343  2.03537
0  -385
0  -163  2.01373  2.01611  2.01844  2.02072  2.02296
2.02515  0  -390
0  -156  1.99585  1.99854  2.00118  2.00378  2.00633
2.00884  2.01131  0  -396
0  -150  1.97889  1.98182  1.9847  1.98755  1.99036
1.99313  0  -403
0  -143  1.95737  1.96055  1.9637  1.96681  1.96989
1.97292  1.97593  0  -409
0  -136  1.9342  1.9376  1.94098  1.94432  1.94763
1.95091  1.95416  0  -416
0  -129  1.90963  1.91321  1.91678  1.92031  1.92383
1.92731  1.93077  0  -423
0  -121  1.88017  1.88392  1.88765  1.89136  1.89506
1.89873  1.90238  1.90602  0  -430
0  -113  1.84964  1.8535  1.85735  1.86118  1.86501
1.86882  1.87262  1.8764  0  -438
0  -104  1.81457  1.81849  1.8224  1.82631  1.83021
1.83411  1.83801  1.84189  1.84577  0  -446
0  -95  1.77936  1.78326  1.78717  1.79107  1.79499
1.7989  1.80282  1.80674  1.81066  0  -455
0  -84  1.73708  1.74087  1.74466  1.74847  1.7523
1.75613  1.75998  1.76384  1.76771  1.77158  1.77547  0
-464
0  -72  1.69322  1.69675  1.7003  1.70389  1.70749
1.71112  1.71477  1.71844  1.72213  1.72584  1.72957  1.73332
0  -475
0  -58  1.6469  1.64999  1.65312  1.65628  1.65948
1.66271  1.66598  1.66928  1.67261  1.67597  1.67936  1.68278
1.68623  1.68971  0  -487
0  -38  1.59375  1.59597  1.59825  1.60057  1.60294
1.60536  1.60782  1.61033  1.61289  1.61549  1.61814  1.62083
1.62356  1.62633  1.62915  1.63201  1.63491  1.63785  1.64083
1.64384  0  -501
0  1.54954  1.54963  1.54978  1.54999  1.55026  1.55059
1.55098  1.55142  1.55193  1.5525  1.55313  1.55381  1.55456
1.55536  1.55622  1.55714  1.55812  1.55916  1.56025  1.5614
1.56261  1.56388  1.5652  1.56658  1.56801  1.5695  1.57104
1.57264  1.5743  1.57601  1.57777  1.57958  1.58145  1.58337
1.58535  1.58737  1.58944  1.59157  0  -521
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

425.823
0  -3  0.0342163  0.0342182  0  -1  0.0342262
0.0342297  0  -2  0.0342478  0.0342534  0  -1
0.0342726  0.0342798  0  -2  0.0343128  0.0343221  0
-1  0.0343525  0.0343635  0  -2  0.0344116  0.0344246
0  -1  0.0344664  0.0344811  0  -2  0.0345444
0.0345613  0  -1  0.0346146  0.0346332  0  -1
0.0346916  0.034712  0  -2  0.0347977  0.0348203  0
-1  0.0348906  0.0349149  0  -2  0.0350166  0.0350431
0  -1  0.0351255  0.0351539  0  -1  0.0352418
0.035272  0  -2  0.0353975  0.03543  0  -1
0.0355305  0.035565  0  -1  0.0356712  0.0357076  0
-2  0.035858  0.0358968  0  -1  0.0360163  0.0360571
0  -1  0.0361827  0.0362255  0  -2  0.0364021
0.0364476  0  -1  0.0365871  0.0366347  0  -1
0.0367806  0.0368303  0  -1  0.0369828  0.0370347  0
-2  0.037248  0.0373028  0  -1  0.0374705  0.0375275
0  -1  0.0377022  0.0377616  0  -1  0.0379434
0.0380052  0  -1  0.0381944  0.0382587  0  -1
0.0384553  0.0385221  0  -2  0.0387959  0.0388659  0
-1  0.0390801  0.0391528  0  -1  0.0393751  0.0394506
0  -1  0.0396812  0.0397595  0  -1  0.0399987
0.0400798  0  -1  0.0403278  0.040412  0  -1
0.040669  0.0407562  0  -1  0.0410224  0.0411128  0
-1  0.0413887  0.0414822  0  0.0416719  0.0417679  0
-1  0.0420612  0.0421607  0  -1  0.0424644  0.0425674
0  -1  0.0428817  0.0429884  0  -1  0.0433138
0.0434242  0  -1  0.043761  0.0438752  0  0.0441066
0.0442239  0  -1  0.0445816  0.0447029  0  -1
0.0450731  0.0451986  0  0.045453  0.0455818  0  -1
0.0459749  0.0461082  0  -1  0.0465151  0.0466531  0
0.0469326  0.0470742  0  -1  0.0475064  0.0476529  0
0.0479498  0.0481002  0  -1  0.0485593  0.048715  0
0.0490304  0.0491903  0  -1  0.0496781  0.0498435  0
0.0501788  0.0503487  0  -314
0  -247  0.0508673  0.0510432  0  0.0513998  0.0515804
0  0.0519465  0.052132  0  -1  0.0526985  0.0528907
0  0.0532802  0.0534777  0  0.0538779  0.0540807  0
-1  0.0547002  0.0549104  0  0.0553367  0.0555528  0
0.0559908  0.0562129  0  0.0566632  0.0568914  0  0.0573543
0.057589  0  0.0580649  0.0583062  0  0.0587956  0.0590437
0  0.0595471  0.0598023  0  0.0603202  0.0605828  0
0.0611155  0.0613858  0  0.061934  0.0622122  0  0.0627765
0.0630628  0  0.0636439  0.0639387  0  0.064537  0.0648406
0  0.0654569  0.0657697  0  0.0664046  0.0667269  0
0.0673812  0.0677133  0.0680489  0.0683878  0  0.0690761  0.0694256
0  0.0701355  0.0704959  0.0708601  0.0712281  0  0.0719758
0.0723555  0  0.0731271  0.0735191  0.0739152  0.0743156  0
0.0751294  0.0755429  0  0.0763835  0.0768107  0.0772425  0.0776792
0  0.078567  0.0790183  0.0794747  0.0799361  0  0.0808748
0.0813521  0.0818349  0.0823231  0.082817  0.0833165  0  0.084333
0.0848502  0.0853734  0.0859027  0.0864383  0.0869802  0  0.0880834
0.088645  0.0892133  0.0897885  0.0903706  0.0909599  0  0.0921601
0.0927714  0.0933902  0.0940167  0.0946511  0.0952934  0.0959439  0.0966025
0.0972696  0.0979452  0.0986295  0.0993227  0  0.100736  0.101457
0.102187  0.102927  0.103676  0.104436  0  -170
0  -389  0.105205  0.105986  0.106776  0.107578  0.10839
0.109214  0.110049  0.110896  0.111755  0.112625  0.113508  0.114404
0.115312  0.116233  0.117168  0.118116  0.119078  0.120055  0.121045
0.122051  0.123071  0.124107  0.125158  0.126226  0.12731  0.12841
0.129528  0.130663  0.131815  0.132986  0.134176  0.135385  0.136613
0.137861  0.139129  0.140418  0.141729  0.143061  0.144416  0.145793
0.147194  0.148619  0.150068  0.151543  0.153043  0.15457  0.156123
0.157705  0.159315  0.160954  0.162623  0.164323  0.166055  0.167819
0.169616  0.171447  0.173313  0.175216  0.177155  0.179133  0
-110
0  -449  0.18115  0.183207  0.185305  0.187447  0.189632
0.191862  0.19414  0.196465  0.198839  0.201265  0.203743  0.206276
0.208864  0.211511  0.214217  0.216985  0.219817  0.222714  0.22568
0.228716  0.231825  0.23501  0.238273  0.241617  0.245046  0.248561
0.252167  0.255867  0.259665  0.263564  0.267569  0.271683  0.275911
0.280258  0  -76
0  -483  0.28473  0.28933  0.294065  0.298941  0.303964
0.30914  0.314478  0.319983  0.325665  0.331532  0.337593  0.343857
0.350335  0.357039  0.36398  0.371171  0.378625  0.386359  0.394387
0.402726  0.411396  0  -55
0  -504  0.420417  0.429811  0.439601  0.449813  0.460477
0.471622  0.483284  0.495498  0.508308  0.521757  0.535897  0.550784
0.56648  0.583054  0  -41
0  -518  0.600587  0.619165  0.638891  0.659874  0.682247
0.70616  0.731783  0.759317  0.788994  0.821088  0  -31
0  -528  0.855928  0.8939  0.935477  0.981233  1.03187
1.08829  1.15161  0  -24
0  -535  1.2233  1.30528  1.40016  1.51156  1.6447
0  -19
0  -540  1.80743  2.01216  2.2801  0  -16
0  -543  2.65108  3.21183  0  -14
0  -545  4.20396  0  -13
0  -546  6.77202  0  -12
0  -560
0  -560
0  -546  8.54951  0  -12
0  -545  5.98169  0  -13
0  -544  4.98975  0  -14
0  -542  4.05826  4.42914  0  -15
0  -540  3.58564  3.79037  0  -17
0  -538  3.28965  3.42287  0  -19
0  -536  3.08307  3.17812  0  -21
0  -534  2.92894  3.00088  0  -23
0  -532  2.80856  2.86532  0  -25
0  -530  2.71137  2.75754  0  -27
0  -527  2.59549  2.63086  2.66933  0  -29
0  -525  2.53253  2.56282  0  -32
0  -523  2.47805  2.50435  0  -34
0  -520  2.40852  2.43029  2.45342  0  -36
0  -517  2.35013  2.36854  2.38797  0  -39
0  -514  2.30013  2.31599  2.33264  0  -42
0  -512  2.2705  2.28499  0  -45
0  -509  2.23055  2.24333  2.25663  0  -47
0  -506  2.19503  2.20644  2.21826  0  -50
0  -503  2.16312  2.1734  2.18403  0  -53
0  -501  2.14353  2.15317  0  -56
0  -498  2.1163  2.12511  2.13418  0  -58
0  -495  2.09129  2.0994  2.10773  0  -61
0  -492  2.06818  2.07569  2.08339  0  -64
0  -489  2.0467  2.05369  2.06085  0  -67
0  -486  2.02664  2.03318  2.03986  0  -70
0  -483  2.00784  2.01398  2.02024  0  -73
0  -480  1.99015  1.99593  2.00183  0  -76
0  -477  1.97346  1.97892  1.98448  0  -79
0  -475  1.96285  1.96811  0  -82
0  -471  1.94272  1.94762  1.95261  1.95768  0
-84
0  -468  1.92853  1.93318  1.93791  0  -88
0  -465  1.91506  1.91947  1.92397  0  -91
0  -462  1.90225  1.90645  1.91072  0  -94
0  -459  1.89008  1.89407  1.89812  0  -97
0  -456  1.87851  1.8823  1.88615  0  -100
0  -453  1.86752  1.87112  1.87478  0  -103
0  -450  1.8571  1.86051  1.86398  0  -106
0  -447  1.84722  1.85045  1.85374  0  -109
0  -444  1.83788  1.84093  1.84405  0  -112
0  -441  1.82906  1.83194  1.83488  0  -115
0  -438  1.82076  1.82347  1.82623  0  -118
0  -435  1.81297  1.81551  1.81811  0  -121
0  -432  1.80569  1.80806  1.81049  0  -124
0  -429  1.79891  1.80111  1.80337  0  -127
0  -425  1.79065  1.79263  1.79467  1.79676  0
-130
0  -422  1.78504  1.78686  1.78873  0  -134
0  -419  1.77993  1.78158  1.78328  0  -137
0  -416  1.77532  1.7768  1.77834  0  -140
0  -413  1.7712  1.77252  1.77389  0  -143
0  -410  1.76757  1.76873  1.76993  0  -146
0  -406  1.76351  1.76444  1.76543  1.76647  0
-149
0  -403  1.76103  1.7618  1.76263  0  -153
0  -400  1.75904  1.75965  1.76031  0  -156
0  -397  1.75754  1.75799  1.75849  0  -159
0  -394  1.75653  1.75681  1.75715  0  -162
0  -391  1.75599  1.75611  1.75629  0  -165
0  -387  1.75601  1.75593  1.75589  1.75591  0
-168
0  -384  1.75657  1.75633  1.75614  0  -172
0  -380  1.75804  1.7576  1.7572  1.75686  0
-175
0  -377  1.75967  1.75908  1.75853  0  -179
0  -374  1.76174  1.761  1.76031  0  -182
0  -371  1.76425  1.76337  1.76253  0  -185
0  -367  1.76826  1.76719  1.76616  1.76518  0
-188
0  -364  1.77174  1.77054  1.76938  0  -192
0  -361  1.77563  1.77429  1.773  0  -195
0  -357  1.78142  1.77991  1.77844  1.77701  0
-198
0  -354  1.78619  1.78456  1.78297  0  -202
0  -351  1.79131  1.78957  1.78786  0  -205
0  -347  1.79868  1.79678  1.79492  1.7931  0
-208
0  -344  1.80457  1.80257  1.80061  0  -212
0  -340  1.8129  1.81077  1.80867  1.80661  0
-215
0  -337  1.81948  1.81725  1.81506  0  -219
0  -333  1.82864  1.82631  1.824  1.82173  0
-222
0  -330  1.8358  1.83339  1.831  0  -226
0  -326  1.84566  1.84316  1.84068  1.83823  0
-229
0  -323  1.85328  1.85072  1.84818  0  -233
0  -319  1.8637  1.86107  1.85846  1.85586  0
-236
0  -316  1.87168  1.86901  1.86635  0  -240
0  -312  1.88249  1.87977  1.87706  1.87436  0
-243
0  -308  1.89346  1.8907  1.88796  1.88522  0
-247
0  -305  1.90175  1.89898  1.89622  0  -251
0  -301  1.91286  1.91008  1.9073  1.90452  0
-254
0  -297  1.92396  1.92119  1.91841  1.91563  0
-258
0  -293  1.93502  1.93227  1.9295  1.92674  0
-262
0  -290  1.94325  1.94052  1.93777  0  -266
0  -286  1.95409  1.9514  1.94869  1.94598  0
-269
0  -282  1.96473  1.96209  1.95944  1.95677  0
-273
0  -278  1.97512  1.97255  1.96996  1.96735  0
-277
0  -274  1.98519  1.98271  1.9802  1.97767  0
-281
0  -270  1.99492  1.99252  1.9901  1.98766  0
-285
0  -266  2.00423  2.00194  1.99963  1.99729  0
-289
0  -262  2.01309  2.01092  2.00872  2.00649  0
-293
0  -258  2.02144  2.0194  2.01733  2.01523  0
-297
0  -254  2.02925  2.02735  2.02542  2.02345  0
-301
0  -250  2.03646  2.03472  2.03293  2.03111  0
-305
0  -245  2.04459  2.04305  2.04146  2.03984  2.03817
0  -309
0  -241  2.05033  2.04896  2.04755  2.04609  0
-314
0  -236  2.0565  2.05536  2.05417  2.05294  2.05166
0  -318
0  -232  2.0606  2.05965  2.05865  2.0576  0
-323
0  -228  2.06391  2.06316  2.06235  2.0615  0
-327
0  -223  2.06692  2.06642  2.06587  2.06527  2.06461
0  -331
0  -218  2.06863  2.06839  2.0681  2.06776  2.06736
0  -336
0  -214  2.06903  2.06901  2.06894  2.06881  0
-341
0  -209  2.06833  2.06858  2.06877  2.06892  2.069
0  -345
0  -204  2.06625  2.06678  2.06725  2.06766  2.06802
0  -350
0  -199  2.06279  2.06359  2.06434  2.06503  2.06567
0  -355
0  -194  2.05796  2.05903  2.06006  2.06102  2.06194
0  -360
0  -188  2.05035  2.05175  2.0531  2.0544  2.05564
2.05682  0  -365
0  -183  2.04252  2.04419  2.04581  2.04738  2.04889
0  -371
0  -177  2.03139  2.03337  2.0353  2.03719  2.03902
2.04079  0  -376
0  -172  2.0207  2.02294  2.02513  2.02726  2.02935
0  -382
0  -166  2.00626  2.00879  2.01127  2.0137  2.01608
2.01842  0  -387
0  -160  1.99015  1.99294  1.9957  1.99841  2.00107
2.00369  0  -393
0  -154  1.97247  1.97552  1.97853  1.9815  1.98442
1.98731  0  -399
0  -147  1.95003  1.95335  1.95663  1.95987  1.96308
1.96625  1.96938  0  -405
0  -141  1.92941  1.93293  1.93642  1.93987  1.94329
1.94668  0  -412
0  -133  1.9002  1.90394  1.90767  1.91136  1.91503
1.91867  1.92228  1.92586  0  -418
0  -126  1.87331  1.87721  1.8811  1.88496  1.88881
1.89263  1.89642  0  -426
0  -118  1.84143  1.84547  1.84949  1.8535  1.8575
1.86148  1.86544  1.86938  0  -433
0  -110  1.80876  1.81288  1.81698  1.82108  1.82517
1.82925  1.83332  1.83738  0  -441
0  -101  1.77163  1.77575  1.77988  1.78401  1.78814
1.79227  1.7964  1.80052  1.80465  0  -449
0  -91  1.73066  1.73472  1.73879  1.74286  1.74695
1.75105  1.75515  1.75926  1.76338  1.7675  0  -458
0  -80  1.687  1.69088  1.69478  1.69869  1.70263
1.70659  1.71056  1.71455  1.71856  1.72258  1.72661  0
-468
0  -67  1.63885  1.64238  1.64595  1.64954  1.65316
1.65682  1.6605  1.66421  1.66795  1.67171  1.67549  1.67931
1.68314  0  -479
0  -51  1.58725  1.59018  1.59315  1.59616  1.59921
1.6023  1.60544  1.60861  1.61182  1.61507  1.61836  1.62169
1.62505  1.62845  1.63188  1.63535  0  -492
0  -27  1.53162  1.53333  1.5351  1.53692  1.5388
1.54074  1.54273  1.54477  1.54686  1.54901  1.55121  1.55347
1.55577  1.55813  1.56053  1.56299  1.5655  1.56805  1.57065
1.57331  1.576  1.57875  1.58154  1.58437  0  -508
0  1.50773  1.50783  1.50798  1.5082  1.50848  1.50882
1.50922  1.50968  1.51021  1.51079  1.51144  1.51215  1.51292
1.51375  1.51464  1.51559  1.5166  1.51767  1.5188  1.51999
1.52124  1.52255  1.52392  1.52535  1.52683  1.52837  1.52997
0  -532
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

423.930
0  -3  0.0347229  0.0347248  0  -1  0.0347329
0.0347365  0  -2  0.0347548  0.0347604  0  -1
0.0347798  0.0347871  0  -2  0.0348206  0.03483  0
-1  0.0348607  0.0348718  0  -2  0.0349205  0.0349337
0  -1  0.0349759  0.0349909  0  -2  0.0350549
0.035072  0  -1  0.0351259  0.0351447  0  -2
0.0352244  0.0352454  0  -1  0.0353112  0.035334  0
-2  0.0354296  0.0354547  0  -1  0.0355325  0.0355594
0  -1  0.0356427  0.0356714  0  -2  0.0357909
0.0358219  0  -1  0.0359179  0.0359508  0  -1
0.0360525  0.0360873  0  -2  0.0362316  0.0362689  0
-1  0.0363837  0.036423  0  -2  0.0365851  0.0366269
0  -1  0.0367554  0.0367993  0  -1  0.0369341
0.03698  0  -1  0.0371212  0.0371693  0  -2
0.0373672  0.037418  0  -1  0.0375739  0.037627  0
-1  0.0377896  0.037845  0  -1  0.0380145  0.0380722
0  -2  0.038309  0.0383696  0  -1  0.0385554
0.0386185  0  -1  0.0388116  0.0388773  0  -1
0.039078  0.0391462  0  -1  0.0393548  0.0394256  0
-1  0.0396422  0.0397157  0  -1  0.0399404  0.0400168
0  -1  0.0402499  0.0403291  0  -1  0.0405709
0.0406529  0  -1  0.0409036  0.0409887  0  -1
0.0412484  0.0413366  0  -1  0.0416058  0.0416971  0
-1  0.0419759  0.0420705  0  -1  0.0423593  0.0424572
0  -1  0.0427562  0.0428576  0  -1  0.0431672
0.0432722  0  -1  0.0435927  0.0437013  0  -1
0.044033  0.0441455  0  0.0443734  0.0444888  0  -1
0.0448411  0.0449605  0  -1  0.045325  0.0454486  0
-1  0.0458259  0.0459538  0  0.046213  0.0463442  0
-1  0.0467448  0.0468806  0  -1  0.0472951  0.0474357
0  0.0477205  0.0478647  0  -1  0.0483049  0.0484542
0  0.0487567  0.0489099  0  -1  0.0493775  0.0495361
0  0.0498574  0.0500201  0  -1  0.050517  0.0506855
0  0.051027  0.0512  0  -313
0  -248  0.0517282  0.0519074  0  0.0522705  0.0524544
0  0.0528272  0.0530161  0  -1  0.053593  0.0537887
0  0.0541854  0.0543864  0  0.0547939  0.0550004  0
-1  0.0556312  0.0558453  0  0.0562794  0.0564993  0
0.0569454  0.0571715  0  0.0576299  0.0578623  0  0.0583335
0.0585725  0  0.059057  0.0593026  0  0.0598009  0.0600535
0  -1  0.0608258  0.0610881  0  0.0616202  0.0618901
0  0.0624376  0.0627153  0  0.0632788  0.0635647  0.0638533
0.0641447  0  0.0647362  0.0650362  0  0.0656453  0.0659543
0  0.0665816  0.0668999  0  0.0675462  0.0678742  0
0.0685402  0.0688782  0  0.0695647  0.0699131  0.0702652  0.0706209
0  0.0713433  0.0717102  0  0.0724553  0.0728338  0.0732162
0.0736027  0  0.0743879  0.0747868  0  0.0755974  0.0760092
0.0764255  0.0768463  0  0.0777016  0.0781363  0.0785758  0.0790201
0  0.0799235  0.0803827  0.0808471  0.0813167  0  0.0822718
0.0827575  0.0832486  0.0837454  0  0.0847562  0.0852704  0.0857905
0.0863167  0.086849  0.0873875  0  0.0884838  0.0890417  0.0896063
0.0901776  0.0907558  0.091341  0  0.0925327  0.0931395  0.0937538
0.0943756  0.0950052  0.0956426  0.096288  0.0969414  0.0976031  0.0982732
0  0.0996391  0.100335  0.10104  0.101755  0.102478  0.103211
0.103954  0.104706  0.105469  0.106242  0  -169
0  -390  0.107025  0.107818  0.108623  0.109438  0.110264
0.111102  0.111952  0.112813  0.113686  0.114572  0.11547  0.116381
0.117305  0.118242  0.119192  0.120157  0.121135  0.122128  0.123136
0.124159  0.125196  0.12625  0.127319  0.128405  0.129507  0.130627
0.131763  0.132918  0.13409  0.135281  0.136491  0.13772  0.138969
0.140238  0.141528  0.142839  0.144172  0.145527  0.146905  0.148306
0.14973  0.151179  0.152653  0.154153  0.155679  0.157231  0.158811
0.16042  0.162057  0.163724  0.165422  0.16715  0.168911  0.170705
0.172532  0.174395  0.176293  0.178228  0.1802  0.182211  0
-109
0  -450  0.184262  0.186354  0.188489  0.190666  0.192889
0.195157  0.197473  0.199838  0.202253  0.20472  0.20724  0.209816
0.212449  0.21514  0.217893  0.220708  0.223588  0.226535  0.229552
0.23264  0.235803  0.239042  0.242362  0.245764  0.249251  0.252827
0.256496  0.26026  0.264124  0.268091  0.272165  0.276351  0.280654
0.285077  0  -75
0  -484  0.289627  0.294309  0.299128  0.30409  0.309202
0.314471  0.319905  0.325509  0.331293  0.337267  0.343437  0.349816
0.356414  0.363241  0.370311  0.377636  0.385231  0.39311  0.40129
0.40979  0.418627  0  -54
0  -505  0.427823  0.437401  0.447384  0.457801  0.468678
0.480051  0.491952  0.504421  0.5175  0.531236  0.545682  0.560895
0.57694  0.593891  0  -40
0  -519  0.611827  0.630843  0.651039  0.672536  0.695471
0.719997  0.746295  0.774574  0.805078  0.8381  0  -30
0  -529  0.87398  0.91313  0.956053  1.00335  1.05579
1.11433  1.18017  0  -23
0  -536  1.2549  1.34062  1.44021  1.55766  1.69885
0  -18
0  -541  1.87268  2.09357  2.38669  0  -15
0  -544  2.80108  3.44991  0  -13
0  -546  4.6834  0  -12
0  -547  8.79536  0  -11
0  -560
0  -560
0  -547  10.5516  0  -11
0  -546  6.43981  0  -12
